?œì„œ,êµ¬ë¶„,?Œì‹ëª??ë¬¸,?Œì‹?¤ëª…,,,,,,,
49,,?ë?ê¹€ì¹?Bean Curd with stir-fried Kimchi,Wellaged sour kimchi stir-fried with thinly-sliced pork shoulder or belly and served with warm bean curd.,,,,,,,
50,ì¡°ë¦¼,?ë?ì¡°ë¦¼,Braised Pan-fried Dubu,A dish of pan-fried slices of dubu (soybean curd / tofu) covered with soy sauce and braised until the sauce is absorbed by the dubu.,,,,,,
51,ê²¬ê³¼ë¥??…ì½©ì¡°ë¦¼,Braised Peanuts,"For this dish, peanuts are boiled in water and braised in a mixture of soy sauce, syrup, sugar, and garlic over low heat. Not only does it taste great, but it is packed with nutrients as well, as 10 peanuts meet the daily requirement for vitamin E.","?…ì½©??ë¬¼ì„ ?£ê³  ?¶ë‹¤ê°€ ì§„ê°„?? ë¬¼ì—¿, ?¤íƒ•, ë§ˆëŠ˜???£ì–´ ?½í•œ ë¶ˆì—??ì¡¸ì¸ ì¡°ë¦¼?´ë‹¤. ê³ ì†Œ??ë§›ì´ ?¼í’ˆ?´ê³ , ?…ì½© 10?Œì´ë©?ë¹„í?ë¯?E???˜ë£¨ ?„ìš”?‰ì„ ì¶©ì¡±?œí‚¬ ???ˆì–´ ?ì–‘??ì¢‹ë‹¤.",,,,,,
52,êµ¬ì´,?¡ê°ˆë¹?Grilled Short Rib Meat Patties,"Square patties made of ground beef rib meat mixed with a seasoning of soy sauce, sugar, green onions, garlic, sesame seeds, and sesame oil, and then grilled.","ê°„ì¥, ?¤íƒ•, ?? ë§ˆëŠ˜, ì°¸ê¸°ë¦„ì˜ ?‘ë…??ê°ˆì? ?Œê°ˆë¹„ë¡œ ë§Œë“  ?¤ëª¨???¨í‹°ë¥??£ê³  êµ½ëŠ”??",,,,,,
53,?¡êµ­,?¡êµ­_ë§Œë‘êµ?Sliced Rice Pasta Soup with Dumplings,A soup of sliced ovals of rice pasta in a clear beef broth with dumplings.,?€ ?ŒìŠ¤?€ë¥??°ì–´ ë§‘ì? ? ê³ ê¸??¡ìˆ˜??ë§Œë‘ë¥??£ì? êµ?¬¼.,,,,,,
54,êµ¬ì´,?¡ê¼¬ì¹?Brochette of Rice Pasta with Vegetables,A grilled brochette of rice pasta and vegetables.,?€ ?ŒìŠ¤?€?€ ?¼ì±„ë¥?êµ¬ìš´ ë¸Œë¡œ??,,,,,,
55,ë³¶ìŒ,?¡ë³¶??Stir-fried Rice Cake,Sliced rice cake bar (garaetteok) or thin rice cake sticks (Tteokbokkitteok) stir-fried in a spicy gochujang sauce with vegetables and fish cakes.,"?œì… ?¬ê¸°ë¡???ê°€?˜ë–¡?´ë‚˜ ê°€?˜ê²Œ ë½‘ì? ?¡ë³¶?´ìš© ?¡ì— ì±„ì†Œ, ?´ë¬µ???¨ê»˜ ?£ê³  ê³ ì¶”???‘ë…?¼ë¡œ ë³¶ì? ?Œì‹?´ë‹¤.",,,,,,
56,,?¼ë©´,"Ramen, instant noodles",ready-to-eat food with a separate powder soup or boiled noodles in water after cooking noodles in steam and frying them in oil,"êµ?ˆ˜ë¥?ì¦ê¸°ë¡??µíŒ ??ê¸°ë¦„???€ê²?ë§ë¦° ê²ƒì— ë¶„ë§ ?¤í”„ë¥?ë³„ë„ë¡?ì²¨ë???ì¦‰ì„ ?í’ˆ, ?ëŠ” ê·¸ê²ƒ??ë¬¼ì— ?£ê³  ?“ì¸ ?”ë¦¬",,,,,
57,,?¼ë³¶??Stir-fried Instant Noodle,"This dish is tteokbokki with ramen noodles. Tteokbokki is a spicy dish made with rice cake, vegetables, and fish cake, all stir-fried together in a gochujang (red chili paste) sauce. It is a popular snack favored by children and women.","?¡ê³¼ ì±„ì†Œ, ?´ë¬µ???£ê³  ê³ ì¶”???‘ë…??ë³¶ëŠ” ?¡ë³¶?´ì— ?¼ë©´???¨ê»˜ ?£ê³  ?“ì´???Œì‹?´ë‹¤. ?´ë¦°?´ì? ?¬ì„±?¤ì´ ê°„ì‹?¼ë¡œ ?ì£¼ ë¨¹ëŠ”??",,,,,,
58,,ë§‰êµ­??Buckwheat Noodles,"A local specialty of Gangwon Province, Makguksu (buckwheat noodles) is made of buckwheat noodles in a kimchi soup. Gangwon Province is famous for its buckwheat noodle dishes, as it is a highland region with an environment ideal for growing buckwheat.",ë©”ë?êµ?ˆ˜ë¥?ê¹€ì¹«êµ­ë¬¼ì— ë§ì•„ ë¨¹ëŠ” ê°•ì›???¥í† ?Œì‹?¼ë¡œ ë©”ë?ë§‰êµ­?˜ë¼ê³ ë„ ?œë‹¤. ê°•ì›?„ëŠ” ê³ ì›ì§€?€ë¡?ë©”ë????ìœ¡ì¡°ê±´???í•©???¤ë¥¸ ì§€ë°©ë³´??ë§‰êµ­?˜ê? ë°œë‹¬???”ë‹¤.,,,,,,
59,ë§Œë‘,ë§Œë‘,Steamed Dumplings,"Korean dumplings made of thinly rolled flour dough folded with a filling of ground meat and vegetables. Served boiled, steamed, deep-fried, or pan-fried.",ë°€ê°€ë£¨ë? ë°˜ì£½???‡ê²Œ ë¯??¤ìŒ ?™ê·¸?—ê²Œ ëª¨ì–‘??ì°ì–´ ê³ ê¸°??ì±„ì†Œë¡?ë§Œë“  ?Œë? ?£ê³  ë¹šì–´ ?¶ê±°??ì°??Œì‹?´ë‹¤. ê¸°ë¦„???€ê¸°ê±°??êµ½ê¸°???œë‹¤.,,,,,
60,"êµ???,ë§¤ìš´??Spicy Fish Stew,A traditional fish stew seasoned generously with red chili powder or gochujang. The fish most commonly used here are haddock", rock cod," and pollack.""","?ì„ ??ì£¼ì¬ë£Œë¡œ ?˜ì—¬ ì±„ì†Œ, ?ë? ?±ì„ ?£ê³  ë§¤ìš´ ê³ ì¶§ê°€ë£??‘ë…?¥ì„ ?€???¼í°?˜ê²Œ ?“ì¸ ?•ì´?? ?€êµ? ?°ëŸ­, ëª…íƒœ ?±ìœ¼ë¡??“ì¸ ë§¤ìš´?•ì„ ì¦ê²¨ ë¨¹ëŠ”??",,,,,,
61,?¨ë¥˜,ë©ê²Œ,Sea Squirt,Sea squirt has red leathery skin but the inside flesh is yellow and soft. The yellow flesh is a delicacy and is served raw with a spicy dipping sauce of vinegared red chili pepper paste.,ë©ê²Œ??ë¶‰ì? ê°€ì£?ê°™ì? ?¼ë?ë¥?ê°€ì§€ê³??ˆì?ë§??ì‚´?€ ?¸ë—ê³?ë¶€?œëŸ½?? ?¸ë? ?´ì? ë³„ë??´ë©° ì´ˆë¬´ì¹?ê³ ì¶”?¥ì˜ ë§¤ì½¤???‘ë…ê³??¨ê»˜ ?ìœ¼ë¡??œê³µ?©ë‹ˆ??,,,,,
62,ì¡°ë¦¼,ë©”ì¶”ë¦¬ì•Œ?¥ì¡°ë¦?Braised Quail Eggs in Soy Sauce,"Boiled and peeled quail eggs braised in a mixture of soy sauce, chopped garlic, ginger, sugar, and water, this popular Korean side dish is usually eaten with rice.","?¶ì? ë©”ì¶”ë¦¬ì•Œ??ê»ì§ˆ??ê¹Œì„œ ê°„ì¥, ë§ˆëŠ˜, ?ê°•, ?¤íƒ•, ë¬¼ì„ ?£ê³  ì¡°ë¦° ê²ƒì´?? ë°‘ë°˜ì°¬ìœ¼ë¡?ë§ì´ ?œìš©?œë‹¤.",,,,,,
63,ë³¶ìŒ,ë©¸ì¹˜ë³¶ìŒ,Sauteed Dried Anchovies,A side dish of dried anchovies pan-fried with soy sauce or red chili pepper paste and glazed with sugar or maltose syrup.,ë§ë¦° ë©¸ì¹˜ë¥?ê°„ì¥?´ë‚˜ ê³ ì¶”?¥ì— ë³¶ì•„ ?¤íƒ•?´ë‚˜ ë§¥ì•„???œëŸ½???…íŒ ë°˜ì°¬.,,,,,
64,"êµ???,ë¬´êµ­,Radish and Beef Soup,A soup made of white radish and seasoned beef.,??ë¬´ì? ?‘ë…???Œê³ ê¸°ë¡œ ë§Œë“  êµ?¬¼.
65,?ì±„,ë¬´ìƒì±?Julienned Radish Salad,A salad of julienned white radish dressed with a mixture of red chili pepper powder", vinegar, salt," and sugar. Also called muchae-muchim.""","ê³ ì¶§ê°€ë£? ?ì´ˆ, ?Œê¸ˆ, ?¤íƒ•???ì? ì±???ë¬??ëŸ¬?? ë¬´ì±„ë¬´ì¹¨?´ë¼ê³ ë„ ?©ë‹ˆ??",,,,,
66,ë©?ë¬¼ëƒ‰ë©?Buckwheat Noodles in Chilled Broth,A soup with buckwheat noodles and various toppings served in a chilled broth. The version with a spicy sauce instead of the soup is called bibimÂ­naengmyeon.,ì°¨ê???êµ?¬¼??ë©”ë?êµ?ˆ˜?€ ê°ì¢… ? í•‘???¹ì? êµ?¬¼. êµ?¬¼ ?€??ë§¤ìš´ ?‘ë…???¤ì–´ê°?ê²ƒì„ ë¹„ë¹”?‰ë©´?´ë¼ê³??œë‹¤.,,,,,,,
67,??ë¬¼íšŒ,Cold Raw Fish Soup,"In this dish, sliced fish and vegetables are mixed with seasoned spicy hot pepper paste and cold soup is added to it. Whitesaddled reeffish, squid, conch, cuttlefish, and abalone are commonly used.","?ì„ ???˜ê²Œ ?°ì–´ ì±„ì†Œ?€ ?¨ê»˜ ?‘ë…??ê³ ì¶”?¥ìœ¼ë¡?ë²„ë¬´ë¦???ë¬¼ì„ ë¶€???œì›??êµ?¬¼ê¹Œì? ë§ˆì‹œ??ë³„ë? ?Œì‹?¼ë¡œ ?ë¦¬?? ?¤ì§•?? ?Œë¼, ?œì¹˜, ?„ë³µ ?±ì´ ?¬ìš©?œë‹¤.",,,,,,
68,"êµ???,ë¯¸ì—­êµ?Seaweed Soup,A soup made of seaweed that is soaked", drained," then cooked in a broth of beef or dried anchovies. This soup is traditionally given to mothers after childbirth.""",ê¹€??ë¶ˆë ¤??ë¬¼ê¸°ë¥?ëº€ ??? ê³ ê¸°ë‚˜ ë©¸ì¹˜ êµ?¬¼???“ì¸ êµ?¬¼?…ë‹ˆ?? ???˜í”„???„í†µ?ìœ¼ë¡??°í›„ ?°ëª¨?ê²Œ ì£¼ëŠ” ?˜í”„?…ë‹ˆ??,,,,,,
69,?ì±„,ë¯¸ì—­ì¤„ê¸°ë³¶ìŒ,Spicy Seaweed,This is desalinated brown seaweed stems stir-fried in a pan. The affordability and chewy texture of this food makes it an ideal side dish.,"ë¯¸ì—­ì¤„ê¸°??ë¯¸ì—­??ì¤„ê¸°ë¥??‡ê³  ê¸¸ê²Œ ìª¼ê°œ ?“ì? ê²ƒì´?? ë¬¼ì— ?»ì–´ ?Œê¸ˆê¸°ë? ëº€ ë¯¸ì—­ì¤„ê¸°ë¥??¬ì— ë³¶ì•„??ë§Œë“œ?”ë°, ?€?´í•œ ê°€ê²©ê³¼ ê¼¬ë“¤ê¼¬ë“¤??ë§›ì´ ?¥ì ?´ë‹¤.",,,,,
70,ê¹€ì¹?ë°°ì¶”ê¹€ì¹?Chinese Cabbage Kimchi,"The most basic type of kimchi, made of whole Chinese cabbages. The cabbages are cut in half and then salted or soaked in salt water. Alter the leaves have lost some of their water, a mixture of julienned white radish, garlic, red chili pepper powder, green onions, fish sauce and ginger is spread over the layers of leaves. The cabbages are put in jars and left to season until the flavor is fully absorbed.","ê°€??ê¸°ë³¸?ì¸ ì¢…ë¥˜??ê¹€ì¹˜ëŠ” ?µë°°ì¶”ë¡œ ë§Œë“¤?´ì§‘?ˆë‹¤. ?‘ë°°ì¶”ëŠ” ë°˜ìœ¼ë¡??˜ë¼???Œê¸ˆ???ˆì´ê±°ë‚˜ ?Œê¸ˆë¬¼ì— ?´ê·¼?? ë¬¼ê¸°ë¥??ƒì? ?ì‚¬ê·€??ë¬´ì±„, ë§ˆëŠ˜, ê³ ì¶§ê°€ë£? ?€?? ?ì„ ?ŒìŠ¤, ?ê°•???ì–´ ?ì‚¬ê·€ ?„ì— ?¹ì–´ ?“ëŠ”?? ?‘ë°°ì¶”ëŠ” ??•„ë¦¬ì— ?£ê³  ë§›ì´ ?„ì „???¡ìˆ˜???Œê¹Œì§€ ê°„í•œ??",,,,,,,
71,ê¹€ì¹?ë°±ê?ì¹?White Chinese Cabbage Kimchi,A version of cabbage kimchi with very small amounts of red chili pepper powder used only for seasoning the julienned radishes in the sauce.,?‘ë°°ì¶”ê?ì¹˜ì— ê³ ì¶§ê°€ë£¨ë? ê·¹ì†Œ??ì²¨ê??˜ì—¬ ?‘ë…???ˆì¸ ë¬´ë? ?‘ë…?˜ëŠ” ?°ë§Œ ?¬ìš©?˜ëŠ” ë°°ì¶”ê¹€ì¹˜ì…?ˆë‹¤.,,,,,,,
72,??ë³´ìŒˆ,Chinese Cabbage Wraps with Pork,Park and kimchi wrapped in steamed cabbage leaves. Also called jeyuk-bossam or kimchi-bossam.,ì°?ë°°ì¶”?ì— ?¸ì¸ ë°•ì”¨?€ ê¹€ì¹? ?œìœ¡ë³´ìŒˆ ?ëŠ” ê¹€ì¹˜ë³´?ˆì´?¼ê³ ??ë¶ˆë¦°??,,,,,,
73,ê¹€ì¹?ë¶€ì¶”ê?ì¹?Chive Kimchi,"A kimchi made of chives mixed with fish sauce, red chili pepper powder, crushed garlic and some glutinous rice starch.",ë¶€ì¶”ì— ?ì„ ?ŒìŠ¤?€ ê³ ì¶§ê°€ë£? ?¤ì§„ ë§ˆëŠ˜ê³?ì°¹ì? ?„ë¶„???ì? ê¹€ì¹?,,,,,,,
74,"êµ???,ë¶ì—‡êµ?Dried Pollack Soup,A soup made of dried pollack shredded by hand in a clear broth with garlic"," green onions and a beaten egg added just before serving.""","ë§‘ì? êµ?¬¼??ë§ˆëŠ˜, ?€?? ?¬ê????£ê³  ?“ì¸ ?©íƒœë¡?ë§Œë“  êµ?¬¼.",,,,,,,
75,êµ¬ì´,ë¶ˆê³ ê¸?Bulgogi (Korean Barbecue),"Thin slices of beef marinated in a mixture of soy sauce, sugar, green onions, garlic, black pepper, sesame seeds, and sesame oil and grilled at the table. Bulgogi is one of Korea's most popular beef dishes.","?‡ê²Œ ??? ê³ ê¸°ì— ê°„ì¥, ?¤íƒ•, ?? ë§ˆëŠ˜, ?„ì¶”, ì°¸ê¸°ë¦? ì°¸ê¸°ë¦„ì„ ?ì–´ ?¬ì›Œ ?íƒ?ì„œ êµ½ëŠ”?? ë¶ˆê³ ê¸°ëŠ” ?œêµ­?ì„œ ê°€???¸ê¸° ?ˆëŠ” ? ê³ ê¸??”ë¦¬ ì¤??˜ë‚˜?´ë‹¤.",,,,,,
76,ë©?ë¹„ë¹”?‰ë©´,Mixed Buckwheat Noodles,"Chilled buckwheat noodles mixed in a spicy sauce and topped with sliced cold meat, sliced Korean pear, cucumbers, and other vegetables.","?‰ë©´??ë§¤ìš´ ?ŒìŠ¤??ë²„ë¬´??ì°?ê³ ê¸°, ë°? ?¤ì´ ??ì±„ì†Œë¥??¹ì? ?”ë¦¬.",,,,,,
77,ë°?ë¹„ë¹”ë°?Bibimbap (Rice Mixed with Vegetables and Beef),"One of the most popular Korean dishes, bibimbap consists of a bowl of rice topped with fresh and cooked vegetables and red chili pepper paste. Everything is mixed together before eating. Seasoned raw beef, grilled beef, or a fried egg can also be added. There are many styles and regional variations of this dish. The cities of Jeonju and Jinju are famous for their distinctive bibimbap and there are other variations such as hot stone pot (dolsot) bibimbap, soybean sprout bibimbap, and vegetable bibimbap. Goldongban is the royal court term for bibimbap.","ê°€???¸ê¸° ?ˆëŠ” ?œêµ­ ?Œì‹ ì¤??˜ë‚˜??ë¹„ë¹”ë°¥ì? ë°??„ì— ? ì„ ?˜ê³  ì¡°ë¦¬???¼ì±„?€ ê³ ì¶”?¥ì„ ?¹ì? ë°???ê·¸ë¦‡?¼ë¡œ êµ¬ì„±?˜ì–´ ?ˆë‹¤. ë¨¹ê¸° ?„ì— ëª¨ë“  ê²ƒì„ ?¨ê»˜ ?ëŠ”?? ?‘ë…???ê³ ê¸? êµ¬ìš´ ? ê³ ê¸? ê³„ë? ?„ë¼?´ë„ ì¶”ê? ê°€?¥í•©?ˆë‹¤. ???”ë¦¬?ëŠ” ?¤ì–‘???¤í??¼ê³¼ ì§€??³„ ë³€?•ì´ ?ˆìŠµ?ˆë‹¤. ?„ì£¼?€ ì§„ì£¼???…íŠ¹??ë¹„ë¹”ë°¥ìœ¼ë¡?? ëª…?˜ë©° ?Œì†¥ë¹„ë¹”ë°? ì½©ë‚˜ë¬¼ë¹„ë¹”ë°¥, ì±„ì†Œë¹„ë¹”ë°????¤ì–‘??ì¢…ë¥˜ê°€ ?ˆë‹¤. ê³¨ë™ë°˜ì? ë¹„ë¹”ë°¥ì˜ ê¶ì¤‘ ?©ì–´?´ë‹¤.",,,,,,,
78,???°ë‚™ì§€,Live Octopus,"Live octopus cut into bite-sized pieces and eaten with a dipping oil or vinegar-based gochujang (red chili paste) sauce. This is a popular side dish with soju, a clear, distilled Korean alcoholic beverage.",?´ì•„?ˆëŠ” ?™ì?ë¥??˜ê²Œ ?°ì–´ ê¸°ë¦„?¥ì´??ì´ˆê³ ì¶”ì¥??ì°ì–´ ë¨¹ëŠ” ?Œì‹?¼ë¡œ ì£¼ë¡œ ?Œì£¼?€ ?¨ê»˜ ì¦ê²¨ ë¨¹ëŠ”??,,,,,,
79,êµ¬ì´,?¼ê²¹??Grilled Pork Belly,Fat-streaked pork belly grilled and dipped in salt or ssamjang (red soybean paste dip). Also eaten wrapped in lettuce leaves.,?¼ì???ë°?ë¶€?„ë¡œ ?´ì½”ê¸°ì? ì§€ë°©ì´??ê²¹ìœ¼ë¡??˜ì–´ ?ˆì–´ ?¡ì§ˆ??ë¶€?œëŸ½ê³?ê³ ì†Œ?˜ë‹¤. ?‘ë…???˜ì? ?Šê³  êµ¬ì›Œ ?Œê¸ˆ?´ë‚˜ ?ˆì¥??ì°ì–´ ë¨¹ê³  ì±„ì†Œ???ˆì„ ??ë¨¹ê¸°???œë‹¤.,,,,,,
80,"êµ???,?¼ê³„??Chicken Ginseng Soup,A soup made of a whole young chicken stuffed with ginseng", sticky rice, garlic, jujubes (Korean dates), and chestnuts, then cooked in a clear broth. With meat, vegetables, rice and hot soup all in one dish," this soup is popular for its wholesome flavor and health benefits.""","?µë‹­???¸ì‚¼, ì°¹ì?, ë§ˆëŠ˜, ?€ì¶? ë°¤ì„ ?£ê³  ë§‘ì? êµ?¬¼???“ì¸ êµ?¬¼. ê³ ê¸°, ?¼ì±„, ë°? ?¨ê±°??êµ?¬¼?????‘ì‹œ???¤ì–´ ?ˆëŠ” ??êµ?¬¼?€ ê±´ê°•??ë§›ê³¼ ê±´ê°•???´ë¡­ê¸??Œë¬¸???¸ê¸°ê°€ ?ˆìŠµ?ˆë‹¤."
81,"ë°??ˆìš°ë³¶ìŒë°?shrimp fried rice	",Cooked rice pan-fried with chopped shrimp and vegetables.,?˜ê²Œ ??ê³ ê¸°?€ ?¼ì±„ë¥??£ê³  ë³¶ì? ë°?,,,,,,,
